LLM Validation Status
Profile: ai370
Mode: safe
Persistence: runtime
Offline: false
Status: PASS
Timestamp: 2026-07-03T23:54:58Z

ollama: available
llama_cpp: available
llama_binary: /home/gibboda/Documents/Projects/ai370-ubuntu-optimizer/.ai370-ai/tools/llama.cpp/build/bin/llama-cli
gguf_models: missing
pytorch: available
pytorch_rocm: true
open_webui: available
open_webui_source: venv:/home/gibboda/Documents/Projects/ai370-ubuntu-optimizer/.ai370-ai/open-webui-venv
local_inference_smoke: available-not-run
